# sha256(mode + NUL + string)	mode	occurrences  — G0-4 ratchet denominator (fm-or4); strings are private fixtures per §15.3
3d28e734cdc211f8057460b7ac0c41f2f3a630d497cd9b4f0309a0eb5e52ae47	text	1
ee5c918a59b0054df4f5cb79876336d6d90c8d65d2d875c3cc0967265ff537ee	text	1
9d4f04ec2c7a576544eb985a9099dbe22be0f868aadac8e40e3ca26f4c33100b	text	3
e42e3bfc5dc0ac26a2b8a132c827bc52853870b3d27e63d573255004eedcf837	text	1
e533cd92caf7094d24d1777b4cb6433aa1c472698b7865a926dcfb5cdb18cd1b	text	1
44be7c35a266c54e9fe3b2e4acf257dfdb05ea3b71e3587ccbf790c75ffd74d4	text	1
2357f436aa910eaa4918f35e450a9c28afb7c5d56a14a0764014bed0ea3d7095	text	1
66c34ec6f3b0a272d48b7e074e662fdca83aa0353802b3ec83a2b2502c9c2d4d	text	1
0648df1a376217a192085f21c0c7d8d656f46981bc11fd78b7d272691621bbb4	text	1
bcb177b407222f4e674cb2aee2354c8ccf8f812971a952b0ac2fb8e7f1664bc5	text	1
e973247083318b7601248aaad6c0e251dbe2671f69dbad968ed031ff0821105e	text	1
17e20f4f501e4a5cb2bdc32e5cfd6854d577dc4387939632c45055ab560665c5	text	1
38ce8774d39c690b5c7b196765c052fa7df4510b40d0d9cb3f37755aa123aba8	text	1
39bf521baf78e7d7b901ac01e2743427f7d3c23b799a95d23883377c31fe16eb	text	1
986d84c41a4312b40a74f6b857d1462678ccf5f6aca4036e5a2837bf43a2d7d0	text	1
a4f1d4316fde236b611f5e483e6042b4e65b9ad5ed8a36a3b1d98b40990edf31	text	1
f35a9e2a50fd6379a44f777af7d260ef1c431f0e40f0bdee7aea7b266bd4f711	text	1
8508d1598f137299f72b6a038573ef62dad0df7f3c3ab9e18cbc48e3ab7dd4e6	text	1
d4557de33d8dd8aa2c196d54b5017d4362e7a749ce7505928abe7b7c9360e84d	text	1
e8f0ca978b11319a1b96537d32e9413069f96443e369446d8eaef55ac0d03b96	text	1
1099197f6f71215a63f3aad5c77099c4b8a75c2645becd2ee52bd287359638a3	text	1
0d567ae3d4fdafd15ae2009c367272dbb1a12adb3c3e5040d0b030a56cc006a4	text	1
2baf2a4e7bb11869214dba0d2e771f879cf6de3f54f4ced1fac2ae031f41c1b6	text	1
0c823e6631be0889c096e0e96fc018580fd30dd644852a6e8707d917ed0ec572	text	1
76c3634b359ac45e51cc9157a4adf87ce9d4fb171bab0b313662c71217f6c2b7	text	1
f0ae58a9aef17ff5479a6bff304cfe526b917b72a90fa177e0e8b357ff722354	text	1
90055566f510d5c6dfd64c521feedce1847c21ec50195ac07f61809a2f847a8b	text	1
1929de0186d009106b2943cd80361d8b0b9851e8b7d1c1739ec2a38513c8ae69	text	1
e2154e9cbb59b797a39eeef1b5e752174c15c8f3641d41037ac7042dc4685d57	text	1
dede84180a5e13188a0262a148452abde260c7fef337fae18cede4b9f3e49270	text	1
2ecb12f11f31994b9e2532d14466c8fd1989be17bb5042cb9e03d588708c9f8f	text	1
54fe449e807a6d647767644ee3375fd82de60edd9618bfeface5271bf3d6abec	text	1
e27f0ae755dc09b2f064b7e36256c0f5369fc87ac53d71e55b9fcf8dd8934336	text	1
ad904e642ecd5e8484b2d3a44eb38ac0c1cedd3ba409ee5e2aa7c22c6bbc60a3	text	1
be1737fa3290b5e1229a3a49e5dbb7eb6044e76e843be4fc1788a31721016930	text	1
401825cdd3a81e5879453cf0523e9afdbe5466e824c8f23c36245147007543e4	text	1
459db65d088543324500737d084a2a99d4d6c9493fe05aa533fb2f6d59ba7ae0	text	1
96d2420ab5fcdd48c94bcea041d62ffcc5f7de40ab39d26d53311edfb09e5ca5	text	1
928fe8483db85b46c4b2b9ad6e2970c269221912eaceaaa9a4bc8a4500903082	text	1
ba81d90903d19be76b56dc4bee70558169906a36a340151d492495c9e8d56c0d	text	1
b859bc50fa4480d767c8f64e17b0fcbd35db634b61f4fdb3d70dca36d0a0609c	text	1
36dcbe5c9b7f42db1639beceaaab38127dd6b9a86150c5c703290e8bf1f55eb9	text	1
2cf898dc15ebe65f9afecf3e9ad9fa1810cbab472b06a73cd56f265d534e1190	text	1
9b6585106ea7f0266e9d15fcfc7a2f89e42314af01defc2afd482f923c422c84	text	1
6bb4ff47f30883e464e667bc97a014f3a3f9df1f486ebd6e821c7034430484bf	text	1
f0f15af86e2dbb9e9c9cdd6bea1b1b5a9fa2da4bdb490d8f504ad5669ba1af45	text	1
7efd19ba7e719bcfc6d0c4ee9973e8c8f213e79e84dc18202f540077cd462deb	text	1
d60e8184c3cb00718931d0e760ee6dd88b83faef8cdc632d682d2b765d80b8c3	text	1
e09a9a807b2a91d10227d6d515c03f5b5855e68c9554d6dd9a7e2713e4711ea8	text	1
5246ba0703942d53a9fac77bea330c30b2ffe355737610bb6ad65e6509715f5c	text	2
2563f1ed3a31f6352f4315c918c53a46ad6d49b82b0bad8a94ac0272b26e9aa5	text	1
6fa424490d7396bc5e90bec83a901ffc5b163648a4fedb2db5309776e1fa78e3	text	1
8842978617ed44079ec1721b0982e62ef84706015a0c528e0544b4c1d6a68344	text	2
17208bcda7125974474a293e9a0965c92310dc1d3d187a7787f639f49c0ea3a1	text	1
064f0bfbf64c7f7e8c65eb648a6f4bef312baa11fcc9220d4abebfd905ab6af7	text	1
02836af497a43822c66037e3ccf281061459906d4e63da5cc5b450d01586a224	text	1
7c03595131edceb97cea91f1f7ba643d8ae26f1b080e682147dc734798e6b0f0	text	1
9ead80e3f7fe2a39ca686a5d8ec3000d02604687471193d9b5e662735f03a23a	text	1
62e3843cf4a0a7a222aa8a32c5a0c1de9bf8b106743c7c65ada572989a4d97e3	text	1
b6e22b0a7af979b60e05e949cda04919e2e1259fda80eb414b2ce2f197bddec1	text	1
5146371ab58756fbb9a0b4d77a531a91d4f4f6c6253b454e9fcffff7a483401e	text	1
21ee12988d44bfaf8c0988c38b3ffc9eae075c5b939c646811b0c43f1af85667	text	1
b99d4e349d592743f5af673df0ff51dc8c4f441f693966ec2f5c185ebbeefd6e	text	3
4776ecbc4966ff45aee217189f1454f219adbb8fa7fa073d8ce33c37d0a77f15	text	1
6eefb140ce5b6facf02c25cbd29954ab4729153c461559e4542bd70e18a76a35	text	1
6cd353c711812d547d23e5aa6058f1eb629f52bb467015fe86c30063dce53cb6	text	1
ce8e882bb097925c18f7dba273c0f7d31df3fb47d0193ab7b350700226eb102e	text	1
c2bbe5ce69cc550356e615915673b83bfe943f778bada11ba0cf054db1475fd6	text	2
d6c7a5c93d243370cffc556ee86eaca8dca604076b154f0ea5845625b96350ef	text	1
8f94ccd02ed5109e271a2de232b4641f76ee8bd9c61a77cdd3834dea118cd4de	text	1
5739173cea6babf6c55b98941a21b173abd7b5577a206de68feb58ef98a0c110	text	1
b6c66d5b1b2dcd4a0891ae7e5add436a2f4ae10632a1621fc547a1766fb77b25	text	1
3b5d36f501f5dd3c2ec84874b91fe79d6cb0f78c2f26fc7abd5637f6a35254c9	text	1
d212932ff6bc33e46fd7e386ec95b48e3fa082bf3732b0ba4378b51d7b1331cb	text	1
b15d2fe8e65dca9da4bb3caf94e19fb85f42048680e28865a4584df7fc1b56e4	text	1
88c177e8c0551e1048b1bf4f2cc6c604f978c821c8b99473fa7a34fc062357ba	text	1
6cf91867ad7d7e9217811bc48581c0a58b73cd2f5e0473a1a959813109195a01	text	1
8b6faaa6e38adfbd801aff204e01fe92ed1e17c2e1095efd52d2e6dc5afb11b3	text	1
3e3b905096ff3ba20bab7027cdbe2ec990d0e1fc9d939d425f58309d48443b7e	text	1
4b57d18ee1d5492bed37365ac37f464ed2de69a776654eaa718dceeeea598221	text	1
25ac16cce9731896e36a7bf0e759ae83119dba6ebe6450856398535ece602d1c	text	1
7ac595a14a668c753dbf25a000764a5d289a9047aea3d575c2f7483a317082b9	text	1
857c8337cef4ac696f2d3270de49130a5be552a2a5da80677e7123b57edd6424	text	1
8cc9dbd5af8e97a74732975b810521959a3614b5950f8236aebbe8726e766f45	text	1
65b3423b74bbc3ad77b9a4c9acf5c53b1d96cd63fa396ea60a709618df199406	text	1
11efad937043ea5f780db56e7fad334c031958fcec5977112e818846904ffda5	text	1
742438e9b630447b30a6b70a53dd714b20949ca0c149a8cddccc596b90ed26ad	text	1
214733020856cebd7f634d8f73b653275b37fa4004ae2f7d4fdf1c61646c1ba3	text	1
9810913c01d70a275b537b7a711bfc69f99573041048e6692f3308fa20c75b24	text	1
9f16a1991201e381b0ff22e03c60d801ea97c0625e7a21d952a9aea27faf833d	text	1
a28a62a7f3e8b5a21d5618c8f71ceeeecd04ae34e1684169d8aa778dee3393af	text	1
ccac656bc6cf019591cf78814bb5257092817dcafa548afc22d5e66ca2bfbcb6	text	1
c2165f9e32e10b64592ff3fd475ef8198984f8597c9bae1e6f1992cbff921812	text	1
255230ac6bf4e88ddf30b88b80f137306d28fdecbdc41918d82186a5b02564d7	text	1
32122e5f8b93636e6c4f197c1d4c9b842d8bb5ad4ef092144ab328acdddbbdb3	text	1
73ad6e4dde29bb859b0df81b7475c7e8b6aafdb629a994e94b8ea585a97ce361	text	1
b101f412606999dd9d8e66f0b31a95f52d0391a2c4335c74c50bee5e1d5bee22	text	1
ae540fad5446a4262da04f00f0b65766f2f9b6e73efa1f3e48aea69db5b084a2	text	1
d561d4a6bc15f7f03a2b7adb41f4f12597a64c9b0fc1f3e094e043f520eae00a	text	1
fe93f8caff56e3a8f478cd4ef648f65ef0f4bd1e2fdb3c4904ca1a1fd609b7c6	text	1
2126eb3dd08da5ccaec05fd870a043a123cde6111ec343d36a2357efc8af0623	text	1
5833dcfa0afb3a1092951dfee1e27695730ad6eb121126be7a8edc113ac2a3e3	text	1
cd1bf47a8475c69751955e7153bb3c59655f2c3d98bdf6c32d9ccb843d5a23c0	text	1
f697af74385031de4b51d2ae44ac4e4803d2c346a7aac23feca1e0dbd063e093	text	1
aa51c1d45315e43dbd07aa68fb036db3786223c0aeb7af02e18fab63b425b48d	text	1
8ac2f76a29eb22d70252a7e550913b7e137e3644adccab47f4ac7f52d1ff3cf6	text	1
5b6af79e3279a5f781262091ea64529107c93474d92f3538ca247123b6ca29ec	text	1
300bfad2fe73516109de19e9b49a965e5682b244f219d83060fa9c1d620f39ae	text	1
35703a983d636efbfa7bfc636e549f38a2a3671adacdd15545ceae6f21144afc	text	1
54d12d0072dc00d2b84aff37d8843f627a31a882d15ab7c81f921e2d3b211ea8	text	1
c7c561c1e6537e4b50f657dfb083d4b93cf2475fef84a9e6a8d0f02a1fe81f5c	text	1
a5ca07f5c63bced1afb12e30fa82e0ec5c82e25ba64ee4c27d80f43a5d38a873	text	1
dccedd35c3a3639fa6633c50ae7668816f0d92e113ec39d448bd264c7590cb52	text	1
5f1798aa82f1de8eee874e42b3282ad37a8591ad7fc7e2cb0ff8e6e712843198	text	2
b0aa51a55355ad63042bae60512f28f6094a5dfe87fedaf07254f521ebc8878a	text	3
a6bd12a4ebc6c22e838e8cba0b791d1f51a6e9cd84328af1f3ce019db3515521	text	1
31532c2f3bed3be67c9bd8c12da5ba72cd90a56249d62cd32d647ac6303a26d1	text	1
1fc044d9e1c8a2349139797d23ac10bddd3adcc016f69b3075937b2c642657d9	text	1
0f40ad6538b2cc0edc476e88b7732cfc8a783e723b40eba00b3bd8be4cf001dc	text	1
7f8ef326bf56587bc7e6ba45462d32a6343d1803f817f1bc21255dc3f24af0e2	text	1
9f1ef03dc80b0eaa136b281a82152f34d6b7522fb6e1284b77f515db46e8f17b	text	2
9c8fe4e67730e7412d0fbe522091ecdeac5cebeb40b548440576ffdaced6c57c	text	1
c0c15ab125c851c95d81b18d2a8681aaf30bea1f62f436c98a2cb66773e3abdc	text	1
beb77ecb22643c0a91a8b3ac986c25efae3601530465ff0371d3121aa27fa6b9	text	1
5774736ab794ec4c2086e410d3216ce6412fce5fdc46a15edad29e221a356990	text	1
aa0da14c6b4a3b882a2d78eb1a9f3a5ba6fdcaf0d38d98407618b5775b414f85	text	1
9fe8cb9fed6e8d305e9c25a04f3bec9493c317eaf83a8468ec49844af236355f	text	1
d3f57715bb92230c45ad0116cb182b0ee016b2a4c66d4bc53064fba3099916d7	text	1
727d848f393a3b118e34f54f11453c8897f5ed21f4d8cbe004b511554a6dcb2c	text	1
27acc3addda97e7fe6308b2365d0b4182f74f523d8089cb45d0f29b6d6a1ec04	text	2
3273b3665aa6defe4fbd5e2037e21a4f81d27ef99c3b6519d4d09dd86fd5e0a4	text	1
2bb15f3f23453ea4590c3507f636e998b09bdac2e71c8cd5ba10b0dc10aadb06	text	1
e66a99ab069d27e890df09da24438e20a3170e9cd5e7c25a02e2116786170fd3	text	1
be6331a2edeed6470955abb5569e751819403d6330c8d160c75eb9b01740b889	text	1
df1c29e786a0b92e7dac58c1de85b662f635d3068a438f77ca8171eb9ff1f302	text	1
ee8dc7b5f6ec0cb0bb6ea5b03d6e60f18c822ca64d1d23f2530e2f6f4ea2c571	text	1
76b6df6c17116536f08534bb737c82a10a00c1b16ec6b4df4824e3c753599ef4	text	9
cae5cd5505b9af935888a0d0abc5e795cce19a53b201ff2d1f1ef59a8ad29d99	text	2
9aad43812787c0489eaf0c482976e28a63c1af55728b03e624a49bcb2be241db	text	1
41c814fe685f591a9a35abe4e22eea288111d1227e724c3b8c3c863d5e87fd4e	text	1
726be1af5b46af650fe5decac9daec34f4b913135ecf9858637bd9f20993a0bf	text	1
67b5210709f8c0f207ca60c305708bb9faa766214866920e9015db21573ae7a2	text	7
5af9039b0b4215df08372073d1ab262bd3a31341a9ab639de0bf0ff94ffc6ed6	text	1
9deb3afdd3d3eb1b970a0869b7a0c2e1dc6ede5122a27ae4e37904b6423883a6	text	1
45bd31948580d76e05da698c205749cec4f4d8d7e1762dd49dd5f522553d170c	text	2
38ca26cca4336786c97f10fa43d564ab588e9e40b693525af033f9662d05a257	text	1
f958c89db1863fcb9001f593802bd2b0c8559ed3393816e0d0319b1bb738eb9c	text	1
e5755ad506042391dcafb7821f26c77b2af85094a9b4bb4e66e20a9e635c5da7	text	1
e6d1dc316ff00d6c99d202349f0f364dd014e96804d2cc2bcb7038abba1e4b51	text	1
8e51f72bfa13a4cc5309a5b45d3e88f96cc063f321e2a58232ceee08a5dc1dbb	text	1
24426692bc92a5ab7a6f6526784c4f2278b076c07d55f4f34f6d8baae7571a0d	text	1
39d2fc64a325fbc94a9948ea220943c2061ff543e46532ea0f74ba7d24880bf0	text	1
346f2f3f9b60ed2d958cb88efc6b67cd6b27df251fb062c5eaffb5d59b0faa75	text	1
9cc7c7d84150163b8e9f5fc101a1a9c1f9fa78b913a59eb3a32c942165dd7449	text	2
bec8f08fdfc3240cc1cee1301b79a848a91a5150c379d4b390e67104b11f6730	text	1
040306a033cdbe6e25da9198a5f6c58731e97db95f7d4f9920ae412dd2a42177	text	1
69bcd2226a360ca102a0cc00820182792eaa6d721c7da2376ca9474a3ef070d4	text	1
8eef402eb99bfeb9d55e888737697fbb5c7f637a8e99df9e3666f6b22fec304f	text	1
f029f6a5953bc731ec97787c4e5abedfff8164465a5365d19e4a58e147cf947e	text	2
037d346048328c697026630f1e00d119c59bbe6d44be478a156666383eced385	text	1
5103664b3af76e4bb2ed541857be69a03c268bc06d982e0926b559975b0dfb86	text	1
3467297eb7c0e5e54a21853b97d5525f4d1b64eadd19fade8d5fdb95f6e02cbd	text	1
9211784633ed18041d7c7967fc56908ae8cb613a69b1a1e783461d2815260d98	text	1
a23a4e758ce09df4d54ff7ac8d350b26101e3b30424b5d578af88b22e1156a26	text	1
162f7ea0440331e0a2edc31615ff3ddcaf0c2ebbb4e52b20c30d588f9724d74c	text	1
d0714ce4e0ee345d7bbfc08f1ef061254b795e31e81a0757606122ea957567c9	text	1
e1d13191b9cc708a20dc5bbc69624ae80c975b8d431aa511a9ee48b7b58a862f	text	1
a8d98c4a0d99625ee78d7ef1d381c814f91b910a0f0546124af04d732c2c686e	text	1
a954279a50675286150f6f986645395acf958971ea042be7d957a0839dfcd30c	text	1
92e176e5396793583622990b0f311dc31fa882943479fdfec2e7f6cad4616dab	text	1
4ec56bc1736650acb5c2fc89454d758fe7cf50881206c64846c20979a4054b42	text	1
6a6a58991bab77fa5590c621c4b82a07f3062fba1d137f34ac938f45acd92bf4	text	1
746e18d6fb6932d4e2e70256abe73bed1bec8f63a3f97dbe2be2faea5127257b	text	1
19ac123eedf37556f2259d4c5f40ccb148a9874d2e2f48c733eab1d3bb88c1ef	text	1
cf209d8d5d77079640cf338c82e3653e4c3e9126c4c6ab9b5e2e33eb376e3a50	text	4
0fc65ce9080e783424e698cc17ef2f5ff9090e10a5953b508df3352be54f4146	text	1
f6a5598904110261641d62bc4fc186e0b726c87154ac94cb12e68fb9b414c8cf	text	1
b63750cfbe710e43a8d34a735a1037c71199b9c9451dfc9a9170dffc2937e10c	text	1
f3032a7368422948fcab20980c85cf57a4e08bfac67b3fcf453655f01a393c5f	text	1
061768948d904839ab0801e29ee79a1b9c054671524b8246ccd97987b19796e2	text	1
8663a9b56d4b3ed6da20185165ae07bfcdc48b287b0721609d0dd909c91e4133	text	1
aac343264581b764c509e11085cc606b61ff4fcb2c860ab7b170bf100d4d57f0	text	1
81191bdef5cc8935a785084a0fd31892dc5c0f806eae6ae389efba285ecf07b5	text	1
431226b464a5dc2bde33ccaa01d76c0fa682780682e707b0c7400192869f7b5d	text	1
a808a8d6a3828304d519c6952242c0e4fde4cadf3c96f8b27d21ba3aa2c02caa	text	1
8528004df74a3db36005abf35b445c7d2cb90e0733f871b9c489b93fa1ee726f	text	1
b07fc58b6bd1dff03505fb923419cd4eee472ea1af34ffec82dd1ad7091ae4e4	text	1
24bca6adc107de67ddfad1a772c4ec33c4dd64c4d514977491e5cf332b197b48	text	1
3f7ff534558dd11a68309bc4b6e760b37f9ba81f9cdb6d15782c491efcfec672	text	1
a0f607df47efbe0833b7dac6d27f146717a3ff505638f8d992732765ca586bc1	text	1
91a26cf441a460d0f874273ab463c7f44f781a9a90faed0644d342849947360b	text	1
36bfb147301f62c3eeb8d9f0feafba7f614c503ac1a24ef3991b5a5a6f343f25	text	1
ec0594a3487b485db0ea26dfaa861f64088e12302d3b58c02661c1ef1730e802	text	1
b7e20465c846a65a7c915539baca921f05c04ed9ed73379add6618bf013bc1a8	text	1
413b4b983acb4e5e1d26f9170f57eefa93c0f3aacfcc38e0dc8e1913ff462fad	text	1
d6aa7f4897b0c83ffed0ec53050f684b3401427c7090765463576297963fd733	text	1
ebe871e65f07a94d326c80214e3b571c0dd0f1d22a62eedd740a530542898e8c	text	1
bcc5b951119e625a9892f37f6479c802f4ea59177b7a3ec921ca4ce20aeee1bc	text	1
2edc4e666d1eb112d204531a7d501bab7948131065119f0e7048a34e26f0c968	text	1
f352412b531b1aa0eb9ab1faddf5744c6aca528269ce9b958154cc78ab92d3ae	text	1
df4c594d16687007739b4e844353c42746076c1f58c6b267e0f8c6102b846c38	text	1
c37bbb6a362d1f2b7bd76335c9ffc33a88cf629a76b0c695bf3887b2fa9308ad	text	1
40364b31c28bbb2c5d30b6cd7dc224b05cb35c76813ba54bc5423b0815565356	text	1
54fea15a40d5bfe4b261e49708b0a3c5b607ae19c69704226afcf329e5b846d9	text	1
89a9bb3854164eca204d5d40602d4f2f3bc51b88e9e9293912565483fc33118f	text	1
1db3c9a04d80103138bdef5677665b7f41e8ed58a146aaa148175efdaf9b29dc	text	1
2c3090b7472c423c38baaa55d6302d48980d15182da7d97fa5d685fcc66f79ad	text	1
5f177721be327fb918c446a08979cdf941bd2d19d4e17b3a51d8386c99024c15	text	2
3aca9610f3ffdd8c75f6cab176e5e53669a667efd5c50e9040758af37f8b77ff	text	1
aa2239abd5b13b10b786892e8c00e5620721799d639b03ce57bac8311c5903df	text	1
01584713de04b5fd116e4aceb9ed1f21923b3cca857148b5c0c80b8cb5f72449	text	1
f17ebad7a3c42bfbfe4778862f89fc8b440430b25294d3fc2aca5d8154a3a965	text	1
2a78b0ba27333926fcd29eecbade3bd910e36fdb2ed708c4efc5646c06f48770	text	1
5a40474b4b62f8977472c8d9304428e7ce6e6a4bab32a29ae772116c1bd2e3e5	text	3
baf79ababb9f84b6de3a8e5b3ddaea73d855b01ccb6eb02cdc05073704faa3e8	text	3
95510d917681e23fae98f8d96854819529090bf4f74448a359683f189145d296	text	1
7310e314138f6675ba01ae75ef52c275eaf3e52eb9ada6ab56deecedd8d8c75d	text	1
37740401c9d927402582b10285e6f999688ab8d59e9b199103bdb7415e8ca7ad	text	1
023e421a2a8b8390337a7acb30637cf2f297fa4966a9647721280c6ee4c10d47	text	1
a1fd1499bb8ccdfbd7b7849bef13cc82a169e8af3e1f4e80d98420c8da0027a4	text	1
b595aa66326cf1de674e2e7a130735de0beef5ab08a988dcb75c78f376d0a397	text	1
53ebf01d9d426e06c79988a2a222ad250bc6a1f214bb1744951d46f1cc14bca0	text	1
2b62012d629d8cee85dd500d8b6c3db7e7cea48827ae17f5da1653dabe041314	text	1
5f5bdb2e9158bfcb8a4a89044bf509aeee7f78916fc7b2b79d270a7b6d2565f2	text	1
a12c751f86f4bf4be8a17152c619811c13cdfceb5af303b171aaa3c7a768bfaf	text	1
f0d268a1c49f1f7d2f6fa4f2297be8949dbab25ee3bd2f630a651aa16df63dc0	text	2
b90c0a548c7bd0cd7fc5170fff7dc009bcb2d6c7fd8980a2d1a150f124059744	text	1
d95bb9d0cec37c7f85ece54622009a76c49f0c7308b2d50f93a659c0ea3ab494	text	1
e4786261684bb26a5db11a7766b3a568b7ee1d4bd4f98bba1d12f9ae9ca6a918	text	1
a0eb5e073a537d8036a4f592b42ffeaf38a34cf9a98066311db16f1c58985eb0	text	2
93e7b978b775fd6eb08d8630f61958640cc52499311fe5ad7dc1e958e7eb259b	text	1
5935fa20e83ebb5d4a6940071af1ccfd664094c45af00a73889ce532ce3b893a	text	1
971d260630b4279d8914c5547d7d1f2bc5c85f75eea0709c5ec6b7de3a073d91	text	1
1d5c3fbbe00704c1483d1931904b188757ebeec6d46cf59f5cba68b9b07bc2ef	text	2
cd5771e757a07c7e7ba654e445448783201dcc7131ff2bfa9a55010eaf433094	text	1
9f065f15ff6d02bf719a9a3a2d29c0a735cdca989ca4792a2457a36c7b1c5be7	text	1
23bec29a9ca31a70f39b5f1f2ccc076ce589c5c917b0b6c7d93477c82afbcfe2	text	1
30c5888222feb2e4b9490790017aac1cf50d2270b7820f00f64c45631430b87d	text	1
68f6860a0532fec0fc9073185ab2d89b715f92686a2e563c7d1ee628b50fec58	text	1
4c7c66b4e3f520df81a2757dd3fc89dfcdf35dae76a22c1be1b8679385a31218	text	2
5443bd83a1409e1fe6bd684edb8bd67f4eedcdf85afa361ceba07c8ab5f931e9	text	1
0ca32b06f7051c1391180ef2f46a02827d03666827a8be9f44dfea4afaa8e262	text	1
670595f2d45760bcefb689254e2a2b0a17f64efe449e98a84e163beae89c457b	text	4
cf81a1c89879d1b29a3c64656dfa92d9bb1655328d37c044e1da23a859fe5b5d	text	1
50d23dc885c4a04935275a8b96dc0874cb1dba34df7cf4fd4e023d438c5d238b	text	1
e94f0854b382cdc69d8bf8a4be165dda5863470c65a10d16a93cfe801c048073	text	1
45a1241d036db71a65b2bdb61e67c78fdacaba44dfd82f195c669107722b3b11	text	1
02fcb9e5ccd60663fa1e8298d685aa70e15c53c0473905b5deb01cd6cd3b4ae1	text	1
91a623f58a12af2ee58f6457b459a28fd3916a53226befa63dd2cfee0454d5d0	text	1
8820f6a6934ae60d9d2a216f97187776afb687a52b6312468720334d5c75d527	text	1
2b06a226ea405d11880bab05c0e1c02e45b753b700809bedd771e648ec3d0980	text	1
a2ee1dd1b1f802d61c8d818de335eb1fc3d14601aff6ef79092964879405255d	text	1
c0df744cf7b2ade44952dbc0a80e682b9e70dad43e60e8637a5a76f9ff72e140	text	1
427ec6191ce00fe8dc6b5974b86ce20f8afcaafa3b1b8d112207f785046e80c4	text	1
4da5a9b44adb6bd9d75c25d956a9c0cf502feab2eeb660ee62e62888a7eb8803	text	1
6eb92e42564d1689d9f39274122551e875c8e69f5a0110b96ec99b296e3d8e3d	text	1
43e9aac61aa94beb29445dd6a8cb3b6fadf74011d341b5c36f8ce2280e0730bb	text	1
7c279533200cbaacbf4d1845e18856f27169b582eba780029ded4e2f27c057a4	text	1
b50df91a87dc4fcbd35ff611f32e45b979a848939d5168152717523acc88dd7d	text	1
1e631c28eab538e06cdf8faf0759eaa604d2b6479d53c5c185aadab9638bf5da	text	1
023dbb2205338822e71a5b2aae043a818e314566ac91f673cb44203e4c1fadd2	text	1
87955a1ebbbc314d8eeaa6cdf2eb4a15cc12e515014ea8d8340c48b045274777	text	1
c88bea5265edb29f383113cca5595a373ec256d1764e81d90fe2a10a042e2d86	text	1
8d6a437936360c2bfa96d2c7fb33450d0b729d95cd4dc3fe3344c2802584b2df	text	2
936dc80280128d5243fa7a04ea3dff98492fcb4d590bef64346d911ddbb8b1ad	text	1
51470c62b751ccc6a05047a3d277ebb148e59b79da813ec70ff53e43f3526b83	text	1
8cae6cbdd6bdd919851749fbf996fe6cf9a77d8fe0f05c8eeba57290b78308dc	text	1
c2a897f76f64b6350af4d52e25d5e8856dced59c1df0d5eb2e80ec512f1db443	text	1
901ef939b51cb051e761370d93e1c73a9d2c7ef1fdb597bf4d8b48d63a8cd475	text	1
a4e521b3fc34b9519de4d28410966be56206b51f02faa84392cb400de4169c97	text	1
6f183510c76b92dc5c17e461e754dc84c50be820ac5ce81e2e10199766f58078	text	1
6f65169165018423e31df4aab27543d8ce8fd56dbfff996b45252c1bcd695e57	text	1
1235eebdda36d1224227e3af0491e25f3bdeea03227d2d2ba8f2b0bf7b8c15fe	text	1
6d6a01637e0444320b25a73742a8b5230d3b6b7d23cbdce6c6434bfa68b72c9a	text	5
7815cb0167401bbc84588bc5e5b357ee5ab26950b052e32ba9590c184de15ac4	text	1
e47a1945b19fd94eb1f279365ffaf5340578ebea97dda2e4728ec516167a0d67	text	1
3b41aa28345fc1212056f04495cb8c854227a2e66f1494fc91fd29cfa3dde08b	text	1
40702b49f8f83b89b24b316c167b7d2a4b5e5b193546db2a642cb35d7c94f427	text	1
ef0e5c4265fbde1cc85f3996988ea9a59154daa9694e47bad805b90a1ca34e18	text	1
23b1afa52ffafc2b03124cfccd672e4deeda8af860ff55a015135eb42f49b2ea	text	1
d61e6478eb63d97b16e6df954182dc1922d1f9361843663144b8ae0d1cbd07a4	text	1
3b5e7ed8bde7752ff431fb06bb13b4472ba6ab2526cd68dd1423afc4ed2f8b2b	text	1
ce10c76bc78a59f8583356be4a04aaea328e3c659fd600ee502d08d879c6c5fe	text	1
d8016d272b0e31805502dd83ea2c38e8aa5137e58840e35bc1756dd7a88ccffd	text	1
941e467bcbec46fe06a6e5ab9d35d2d00887b8605cd47ea56d9686d48a67e7eb	text	1
80972010196fdad693b311f7d9dcd5c3bf0182f3615019a91406cc10a20bb735	text	1
b8c6eaece2947c43298699c98569311a7c048c751d9a39480a06605950651de7	text	1
2c1be6cd132bebc99db43e0d1c63ebff74d0a741fb5973d54abbb36ab38d21e1	text	1
eee192d4bcab7adca173f939713df889e370ca049c2b285f8809ec5327502039	text	1
e44ce3cf526e5f7ff2df477ea3d36417290be856e9a2e79887ee783cb92ae2bb	text	1
84cc57da15e2704c40456669a53b795092fbdaa5992f713889b695bf31cbd66d	text	1
5d066e4b94954d279c2105247bd05076d131f41e385d6fd477a08dd795399a3c	text	1
506fe70e025359b44e673b0f0c742b5ff12c1f62046aaebb6acd2bee49217918	text	1
43a32335b98220587cf0a2952cd8bf1858d3069dee617dd8a83f43666d0dfc3d	text	1
6ad123ba5bcb130509ea9359cf9e34968399b8fbb4f78e2cdeee26ae7c66a257	text	1
